tradingdate,stockcode,weight
2021/12/31,300223.SZ,0.011316446
2021/12/31,000887.SZ,0.010943862
2021/12/31,600141.SH,0.010562474
2021/12/31,002396.SZ,0.010489589
2021/12/31,600563.SH,0.010459691
2021/12/31,600008.SH,0.010459389
2021/12/31,000830.SZ,0.010301965
2021/12/31,601636.SH,0.010301494
2021/12/31,300037.SZ,0.010297268
2021/12/31,601615.SH,0.010151128
2021/12/31,002048.SZ,0.009884539
2021/12/31,600380.SH,0.009714387
2021/12/31,601689.SH,0.009499247
2021/12/31,600256.SH,0.009482461
2021/12/31,002013.SZ,0.009267891
2021/12/31,688099.SH,0.008845527
2021/12/31,603444.SH,0.008761092
2021/12/31,000039.SZ,0.008388463
2021/12/31,002572.SZ,0.008365091
2021/12/31,300244.SZ,0.007735126
2021/12/31,300168.SZ,0.007586622
2021/12/31,601598.SH,0.00739644
2021/12/31,600765.SH,0.007132405
2021/12/31,600201.SH,0.007127079
2021/12/31,000581.SZ,0.007034542
2021/12/31,002128.SZ,0.007014111
2021/12/31,600373.SH,0.006982941
2021/12/31,603225.SH,0.006911273
2021/12/31,000060.SZ,0.006892174
2021/12/31,002648.SZ,0.006848341
2021/12/31,600597.SH,0.006836146
2021/12/31,300088.SZ,0.006729453
2021/12/31,002709.SZ,0.006721548
2021/12/31,600195.SH,0.00659762
2021/12/31,600967.SH,0.006282878
2021/12/31,603198.SH,0.00628254
2021/12/31,002156.SZ,0.006278519
2021/12/31,002185.SZ,0.006216139
2021/12/31,600884.SH,0.006111852
2021/12/31,600282.SH,0.006059295
2021/12/31,000519.SZ,0.005855173
2021/12/31,600718.SH,0.005833564
2021/12/31,601699.SH,0.005795834
2021/12/31,000750.SZ,0.005736159
2021/12/31,300750.SZ,0.005694649
2021/12/31,600885.SH,0.005360237
2021/12/31,603613.SH,0.005289027
2021/12/31,300363.SZ,0.005273049
2021/12/31,000046.SZ,0.005208744
2021/12/31,601168.SH,0.005191375
2021/12/31,600487.SH,0.005190179
2021/12/31,601128.SH,0.005181939
2021/12/31,300133.SZ,0.00517882
2021/12/31,000629.SZ,0.005121539
2021/12/31,600089.SH,0.005115932
2021/12/31,002867.SZ,0.005102309
2021/12/31,603456.SH,0.005069394
2021/12/31,605358.SH,0.005065416
2021/12/31,600325.SH,0.005059253
2021/12/31,000671.SZ,0.005020303
2021/12/31,002281.SZ,0.005004215
2021/12/31,002191.SZ,0.004925618
2021/12/31,600760.SH,0.004869461
2021/12/31,000050.SZ,0.004831505
2021/12/31,000961.SZ,0.004826304
2021/12/31,002372.SZ,0.004743382
2021/12/31,002183.SZ,0.004687051
2021/12/31,300146.SZ,0.00466433
2021/12/31,600497.SH,0.004579462
2021/12/31,600549.SH,0.004535884
2021/12/31,000717.SZ,0.004481237
2021/12/31,000932.SZ,0.004478821
2021/12/31,002110.SZ,0.004465106
2021/12/31,600566.SH,0.004443231
2021/12/31,600782.SH,0.004428761
2021/12/31,002223.SZ,0.004399224
2021/12/31,600998.SH,0.00439073
2021/12/31,600155.SH,0.004353103
2021/12/31,600066.SH,0.004312349
2021/12/31,000959.SZ,0.004253663
2021/12/31,300009.SZ,0.004252511
2021/12/31,002268.SZ,0.004235629
2021/12/31,603712.SH,0.00422139
2021/12/31,002384.SZ,0.004155959
2021/12/31,601717.SH,0.004016661
2021/12/31,603290.SH,0.003974293
2021/12/31,002010.SZ,0.003943528
2021/12/31,603589.SH,0.003921659
2021/12/31,002458.SZ,0.003896735
2021/12/31,300630.SZ,0.003849295
2021/12/31,601333.SH,0.003834905
2021/12/31,002138.SZ,0.00383413
2021/12/31,603260.SH,0.003810927
2021/12/31,000733.SZ,0.003786402
2021/12/31,002797.SZ,0.003786356
2021/12/31,000999.SZ,0.003777708
2021/12/31,002985.SZ,0.003776386
2021/12/31,300751.SZ,0.003764393
2021/12/31,600529.SH,0.003746927
2021/12/31,603156.SH,0.003679619
2021/12/31,600120.SH,0.003637642
2021/12/31,600511.SH,0.003618006
2021/12/31,002080.SZ,0.003611233
2021/12/31,002146.SZ,0.003572944
2021/12/31,002701.SZ,0.003571436
2021/12/31,601928.SH,0.003549875
2021/12/31,002244.SZ,0.003504669
2021/12/31,600392.SH,0.003429818
2021/12/31,603605.SH,0.003419841
2021/12/31,000930.SZ,0.003388608
2021/12/31,600060.SH,0.003386765
2021/12/31,600056.SH,0.003341615
2021/12/31,600057.SH,0.00333882
2021/12/31,600728.SH,0.00332428
2021/12/31,600862.SH,0.003298971
2021/12/31,603893.SH,0.00327054
2021/12/31,002340.SZ,0.003257241
2021/12/31,603707.SH,0.003252992
2021/12/31,300059.SZ,0.003235789
2021/12/31,603719.SH,0.003231878
2021/12/31,688536.SH,0.00317741
2021/12/31,600820.SH,0.003169442
2021/12/31,600258.SH,0.003115087
2021/12/31,000807.SZ,0.003053207
2021/12/31,600339.SH,0.003046981
2021/12/31,002563.SZ,0.003036079
2021/12/31,688188.SH,0.002932784
2021/12/31,300740.SZ,0.002928525
2021/12/31,002025.SZ,0.002886999
2021/12/31,002966.SZ,0.002884813
2021/12/31,600039.SH,0.002869394
2021/12/31,601098.SH,0.002821622
2021/12/31,002043.SZ,0.002815748
2021/12/31,600803.SH,0.002798436
2021/12/31,600835.SH,0.002797445
2021/12/31,002065.SZ,0.002795744
2021/12/31,300415.SZ,0.002779106
2021/12/31,002532.SZ,0.002757228
2021/12/31,000598.SZ,0.002745215
2021/12/31,002833.SZ,0.002738514
2021/12/31,002507.SZ,0.002714093
2021/12/31,000725.SZ,0.002710453
2021/12/31,000709.SZ,0.002681022
2021/12/31,002439.SZ,0.00265097
2021/12/31,600598.SH,0.002645523
2021/12/31,603678.SH,0.002533967
2021/12/31,300463.SZ,0.002507391
2021/12/31,000156.SZ,0.002497796
2021/12/31,300896.SZ,0.002465722
2021/12/31,300212.SZ,0.00243422
2021/12/31,300271.SZ,0.002393933
2021/12/31,600863.SH,0.002352866
2021/12/31,603127.SH,0.002348074
2021/12/31,600887.SH,0.002344897
2021/12/31,002353.SZ,0.00234133
2021/12/31,600582.SH,0.00233502
2021/12/31,000563.SZ,0.002332428
2021/12/31,600875.SH,0.002286994
2021/12/31,000799.SZ,0.002268787
2021/12/31,600376.SH,0.002235698
2021/12/31,000825.SZ,0.002206672
2021/12/31,000960.SZ,0.002194529
2021/12/31,002092.SZ,0.002185083
2021/12/31,603486.SH,0.002168081
2021/12/31,002434.SZ,0.002156819
2021/12/31,600704.SH,0.00214884
2021/12/31,600909.SH,0.002090241
2021/12/31,300026.SZ,0.002057851
2021/12/31,002945.SZ,0.002052443
2021/12/31,600027.SH,0.002043648
2021/12/31,002373.SZ,0.002039204
2021/12/31,688002.SH,0.002032641
2021/12/31,600177.SH,0.002010264
2021/12/31,688005.SH,0.00198661
2021/12/31,000636.SZ,0.001961114
2021/12/31,002028.SZ,0.001889319
2021/12/31,600348.SH,0.001875319
2021/12/31,000656.SZ,0.00187433
2021/12/31,603866.SH,0.001857284
2021/12/31,601985.SH,0.001852205
2021/12/31,002653.SZ,0.001850773
2021/12/31,000690.SZ,0.001833751
2021/12/31,002180.SZ,0.001830097
2021/12/31,600150.SH,0.001822631
2021/12/31,002266.SZ,0.001811306
2021/12/31,600808.SH,0.001793582
2021/12/31,688518.SH,0.00179084
2021/12/31,300171.SZ,0.001790512
2021/12/31,000009.SZ,0.001774861
2021/12/31,002273.SZ,0.001754953
2021/12/31,002129.SZ,0.001741348
2021/12/31,300383.SZ,0.001693269
2021/12/31,600372.SH,0.001687367
2021/12/31,002444.SZ,0.001651816
2021/12/31,000400.SZ,0.001650396
2021/12/31,601233.SH,0.001612277
2021/12/31,002946.SZ,0.001567842
2021/12/31,688200.SH,0.001555568
2021/12/31,600737.SH,0.001476977
2021/12/31,603379.SH,0.001476871
2021/12/31,600271.SH,0.00147609
2021/12/31,300316.SZ,0.001463085
2021/12/31,002926.SZ,0.001438692
2021/12/31,601958.SH,0.001387754
2021/12/31,688357.SH,0.001382191
2021/12/31,600298.SH,0.001381718
2021/12/31,002603.SZ,0.001372266
2021/12/31,002430.SZ,0.00136802
2021/12/31,601778.SH,0.00135127
2021/12/31,688981.SH,0.001335564
2021/12/31,600908.SH,0.001332732
2021/12/31,600110.SH,0.001331982
2021/12/31,300755.SZ,0.00130697
2021/12/31,601186.SH,0.001295169
2021/12/31,300113.SZ,0.001286781
2021/12/31,002557.SZ,0.001273228
2021/12/31,000012.SZ,0.001270564
2021/12/31,603000.SH,0.001248742
2021/12/31,002472.SZ,0.001206508
2021/12/31,600787.SH,0.001197754
2021/12/31,688321.SH,0.001188981
2021/12/31,600038.SH,0.001174857
2021/12/31,300474.SZ,0.001164018
2021/12/31,600062.SH,0.00115007
2021/12/31,000423.SZ,0.001128763
2021/12/31,000877.SZ,0.001115173
2021/12/31,600466.SH,0.001099076
2021/12/31,600642.SH,0.001098447
2021/12/31,603599.SH,0.001060858
2021/12/31,600754.SH,0.00104573
2021/12/31,601668.SH,0.001040818
2021/12/31,002212.SZ,0.001037363
2021/12/31,000630.SZ,0.00102042
2021/12/31,002673.SZ,0.001015394
2021/12/31,600160.SH,0.001013697
2021/12/31,300017.SZ,0.001008351
2021/12/31,002056.SZ,0.001005011
2021/12/31,300232.SZ,0.000996221
2021/12/31,002027.SZ,0.000971084
2021/12/31,601005.SH,0.0009671
2021/12/31,600673.SH,0.000946242
2021/12/31,000568.SZ,0.000940768
2021/12/31,002506.SZ,0.000932088
2021/12/31,600350.SH,0.000930239
2021/12/31,300196.SZ,0.000921701
2021/12/31,603713.SH,0.000915261
2021/12/31,000758.SZ,0.000901883
2021/12/31,601992.SH,0.000890005
2021/12/31,300327.SZ,0.000872016
2021/12/31,300432.SZ,0.000855743
2021/12/31,603986.SH,0.000855
2021/12/31,300659.SZ,0.00085338
2021/12/31,300253.SZ,0.000849245
2021/12/31,300748.SZ,0.000844724
2021/12/31,000988.SZ,0.000840206
2021/12/31,600219.SH,0.000833764
2021/12/31,688122.SH,0.000814003
2021/12/31,600882.SH,0.000810946
2021/12/31,600006.SH,0.000806743
2021/12/31,600315.SH,0.000806089
2021/12/31,300260.SZ,0.000799609
2021/12/31,002409.SZ,0.000797846
2021/12/31,002850.SZ,0.000775375
2021/12/31,600409.SH,0.000770208
2021/12/31,000528.SZ,0.0007624
2021/12/31,002410.SZ,0.000761719
2021/12/31,000028.SZ,0.000757869
2021/12/31,603566.SH,0.000746068
2021/12/31,300919.SZ,0.000740639
2021/12/31,600461.SH,0.000732548
2021/12/31,601003.SH,0.000728328
2021/12/31,601677.SH,0.000725382
2021/12/31,002539.SZ,0.000721927
2021/12/31,600132.SH,0.000719825
2021/12/31,300014.SZ,0.00071903
2021/12/31,002203.SZ,0.000717717
2021/12/31,601187.SH,0.000709505
2021/12/31,002429.SZ,0.000708766
2021/12/31,600711.SH,0.000705428
2021/12/31,600183.SH,0.000702798
2021/12/31,300724.SZ,0.000696926
2021/12/31,600316.SH,0.000691712
2021/12/31,002245.SZ,0.000690472
2021/12/31,600901.SH,0.0006888
2021/12/31,002407.SZ,0.000679886
2021/12/31,002831.SZ,0.000678592
2021/12/31,002195.SZ,0.000676489
2021/12/31,600216.SH,0.000667006
2021/12/31,600779.SH,0.000666136
2021/12/31,300296.SZ,0.000665385
2021/12/31,600690.SH,0.000660261
2021/12/31,601898.SH,0.000656617
2021/12/31,300251.SZ,0.000655512
2021/12/31,300024.SZ,0.000652303
2021/12/31,300315.SZ,0.000649181
2021/12/31,603818.SH,0.000644434
2021/12/31,000063.SZ,0.000643157
2021/12/31,600970.SH,0.000638348
2021/12/31,300257.SZ,0.000630619
2021/12/31,300772.SZ,0.000628791
2021/12/31,600153.SH,0.000627163
2021/12/31,000301.SZ,0.000620618
2021/12/31,300627.SZ,0.000610534
2021/12/31,002008.SZ,0.00060884
2021/12/31,002299.SZ,0.000606642
2021/12/31,603056.SH,0.000598888
2021/12/31,000021.SZ,0.000598641
2021/12/31,688665.SH,0.000597135
2021/12/31,603882.SH,0.000593885
2021/12/31,002174.SZ,0.000592787
2021/12/31,002221.SZ,0.000591789
2021/12/31,300639.SZ,0.000586836
2021/12/31,300759.SZ,0.000581054
2021/12/31,300696.SZ,0.000577424
2021/12/31,002508.SZ,0.000576518
2021/12/31,000090.SZ,0.000576364
2021/12/31,300655.SZ,0.000574827
2021/12/31,600900.SH,0.000573624
2021/12/31,000778.SZ,0.000572183
2021/12/31,002030.SZ,0.000571308
2021/12/31,688301.SH,0.000568081
2021/12/31,002541.SZ,0.000552997
2021/12/31,300115.SZ,0.000549032
2021/12/31,600482.SH,0.000535869
2021/12/31,001914.SZ,0.000528696
2021/12/31,600456.SH,0.000528219
2021/12/31,300618.SZ,0.000527869
2021/12/31,300661.SZ,0.000527866
2021/12/31,002182.SZ,0.000527538
2021/12/31,002085.SZ,0.000525346
2021/12/31,600390.SH,0.000520753
2021/12/31,002925.SZ,0.00052052
2021/12/31,000657.SZ,0.000511145
2021/12/31,000898.SZ,0.000506283
2021/12/31,300019.SZ,0.00050626
2021/12/31,603180.SH,0.000504844
2021/12/31,601718.SH,0.000502261
2021/12/31,600733.SH,0.00050114
2021/12/31,600985.SH,0.000493485
2021/12/31,600729.SH,0.00049237
2021/12/31,300633.SZ,0.000488818
2021/12/31,002595.SZ,0.000488452
2021/12/31,601088.SH,0.000479408
2021/12/31,002084.SZ,0.00047918
2021/12/31,000488.SZ,0.000477124
2021/12/31,600167.SH,0.000471582
2021/12/31,603883.SH,0.000458119
2021/12/31,688356.SH,0.000451876
2021/12/31,000739.SZ,0.000449998
2021/12/31,603885.SH,0.000449005
2021/12/31,300418.SZ,0.000448405
2021/12/31,300012.SZ,0.000447723
2021/12/31,300166.SZ,0.000444496
2021/12/31,002475.SZ,0.000440932
2021/12/31,000513.SZ,0.000435781
2021/12/31,000089.SZ,0.000432858
2021/12/31,603568.SH,0.00043155
2021/12/31,002511.SZ,0.000430492
2021/12/31,000975.SZ,0.000429869
2021/12/31,300825.SZ,0.00041666
2021/12/31,600096.SH,0.00041561
2021/12/31,600362.SH,0.000409047
2021/12/31,600018.SH,0.000400745
2021/12/31,600507.SH,0.000394106
2021/12/31,000983.SZ,0.000390576
2021/12/31,002901.SZ,0.000387618
2021/12/31,002368.SZ,0.000387231
2021/12/31,002415.SZ,0.000387078
2021/12/31,300785.SZ,0.000386516
2021/12/31,600548.SH,0.000382944
2021/12/31,000685.SZ,0.000382033
2021/12/31,002382.SZ,0.000381676
2021/12/31,002233.SZ,0.000367873
2021/12/31,002568.SZ,0.000367162
2021/12/31,002124.SZ,0.000365859
2021/12/31,300182.SZ,0.000363336
2021/12/31,300373.SZ,0.000361348
2021/12/31,688029.SH,0.000360511
2021/12/31,000550.SZ,0.000357282
2021/12/31,601000.SH,0.000352988
2021/12/31,300070.SZ,0.000348321
2021/12/31,600959.SH,0.000339727
2021/12/31,002416.SZ,0.000332582
2021/12/31,601678.SH,0.000332525
2021/12/31,600643.SH,0.000328705
2021/12/31,002241.SZ,0.000327733
2021/12/31,601919.SH,0.000317809
2021/12/31,002254.SZ,0.000317476
2021/12/31,688088.SH,0.000315199
2021/12/31,603708.SH,0.000309006
2021/12/31,600276.SH,0.000305864
2021/12/31,688016.SH,0.000300715
2021/12/31,002034.SZ,0.000287535
2021/12/31,002645.SZ,0.000278312
2021/12/31,300124.SZ,0.00027765
2021/12/31,002503.SZ,0.00027693
2021/12/31,002038.SZ,0.000275297
2021/12/31,300760.SZ,0.000275221
2021/12/31,300458.SZ,0.000267759
2021/12/31,600584.SH,0.000265366
2021/12/31,000738.SZ,0.000264208
2021/12/31,002705.SZ,0.000254794
2021/12/31,000547.SZ,0.000253247
2021/12/31,603501.SH,0.000253194
2021/12/31,600657.SH,0.000252085
2021/12/31,600639.SH,0.000246678
2021/12/31,000858.SZ,0.000242852
2021/12/31,600519.SH,0.000242448
2021/12/31,600446.SH,0.000241995
2021/12/31,300496.SZ,0.00023519
2021/12/31,600436.SH,0.00022978
2021/12/31,300623.SZ,0.000229442
2021/12/31,002371.SZ,0.000223446
2021/12/31,000158.SZ,0.000202966
2021/12/31,600166.SH,0.000197272
2021/12/31,603877.SH,0.000195639
2021/12/31,000026.SZ,0.000177831
2021/12/31,603128.SH,0.000151004
2021/12/31,002670.SZ,0.000106346
2021/12/31,688385.SH,5.73649E-05
2021/12/31,688148.SH,5.2989E-05
2021/12/31,688776.SH,3.51754E-05
2021/12/31,688800.SH,3.45148E-05
2021/12/31,688733.SH,3.3759E-05
2021/12/31,601827.SH,3.27033E-05
2021/12/31,600811.SH,3.19002E-05
2021/12/31,688305.SH,2.07753E-05
2021/12/31,301155.SZ,1.34003E-05
2021/12/31,688768.SH,1.29366E-05
2021/12/31,688799.SH,1.02603E-05
2021/12/31,600927.SH,9.16567E-06
2021/12/31,301050.SZ,7.18729E-06
2021/12/31,301029.SZ,5.45606E-06
2021/12/31,688565.SH,5.24539E-06
2021/12/31,301035.SZ,4.7628E-06
2021/12/31,002131.SZ,4.07313E-06
2021/12/31,603230.SH,3.87546E-06
2021/12/31,301189.SZ,3.23654E-06
2021/12/31,301166.SZ,3.14177E-06
2021/12/31,301069.SZ,3.13135E-06
2021/12/31,301018.SZ,2.67796E-06
2021/12/31,001296.SZ,2.41486E-06
2021/12/31,301088.SZ,2.28225E-06
2021/12/31,301091.SZ,2.15594E-06
2021/12/31,301046.SZ,1.86693E-06
2021/12/31,301017.SZ,1.73577E-06
2021/12/31,301026.SZ,1.67338E-06
2021/12/31,300987.SZ,1.53469E-06
2021/12/31,301092.SZ,1.50764E-06
2021/12/31,301048.SZ,1.43567E-06
2021/12/31,301028.SZ,1.30035E-06
2021/12/31,300774.SZ,1.22992E-06
2021/12/31,301040.SZ,1.21959E-06
2021/12/31,301078.SZ,1.20604E-06
2021/12/31,301062.SZ,1.16904E-06
2021/12/31,301025.SZ,1.10575E-06
2021/12/31,300814.SZ,1.02927E-06
2021/12/31,301055.SZ,1.01603E-06
2021/12/31,301030.SZ,1.00236E-06
2021/12/31,301098.SZ,8.94389E-07
2021/12/31,300998.SZ,8.80346E-07
2021/12/31,301033.SZ,8.51099E-07
2021/12/31,301049.SZ,8.47887E-07
2021/12/31,301032.SZ,8.43329E-07
2021/12/31,002818.SZ,8.43329E-07
2021/12/31,301056.SZ,8.33585E-07
2021/12/31,301036.SZ,8.06274E-07
2021/12/31,301041.SZ,7.9701E-07
2021/12/31,301072.SZ,7.94652E-07
2021/12/31,300854.SZ,7.27984E-07
2021/12/31,301063.SZ,7.26007E-07
2021/12/31,001234.SZ,7.23335E-07
2021/12/31,301038.SZ,7.07131E-07
2021/12/31,301010.SZ,6.86954E-07
2021/12/31,301059.SZ,6.5687E-07
2021/12/31,301027.SZ,6.25752E-07
2021/12/31,603176.SH,6.19432E-07
2021/12/31,301037.SZ,6.15276E-07
2021/12/31,301073.SZ,6.05529E-07
2021/12/31,301053.SZ,5.86198E-07
2021/12/31,301057.SZ,5.44865E-07
2021/12/31,301068.SZ,5.37028E-07
2021/12/31,603638.SH,4.19455E-07
2021/12/31,002385.SZ,1.37847E-07
